response.time,response,cueTarget,rand_foil_1,rand_foil_2,prac_trials.thisRepN,prac_trials.thisTrialN,prac_trials.thisN,prac_trials.thisIndex,prac_trials.ran,word_1,word_2,cue,file_path,participant,age,gender,handedness,date,expName,psychopyVersion,OS,frameRate,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,catchTrials.thisRepN,catchTrials.thisTrialN,catchTrials.thisN,catchTrials.thisIndex,catchTrials.ran
1.8304,response_1,shortValid,HAMMER,LECTURER,0,0,0,11,1,KETCHUP,GONDOLA,long,resources/sound/prac_trials/practice_cue_human11.mp3,60fd2b38c2980b3c3154306d,18,Female,Right handed,2021-07-27_16h30.41.561,MA Experiment 2,2021.1.2,Win32,60.16847172,,,,,,,,,,
2.3487,response_2,shortValid,LIQUID,FAMILY,0,1,1,9,1,GRUMPY,LABYRINTH,long,resources/sound/prac_trials/practice_cue_human9.mp3,60fd2b38c2980b3c3154306d,18,Female,Right handed,2021-07-27_16h30.41.561,MA Experiment 2,2021.1.2,Win32,60.16847172,,,,,,,,,,
1.9633,response_1,shortValid,ACRE,GORILLA,0,2,2,8,1,DAGGER,EMPHASIS,long,resources/sound/prac_trials/practice_cue8.mp3,60fd2b38c2980b3c3154306d,18,Female,Right handed,2021-07-27_16h30.41.561,MA Experiment 2,2021.1.2,Win32,60.16847172,,,,,,,,,,
1.6947,response_2,longFoil,PIPING,PROPELLER,0,3,3,5,1,NONSENSE,OASIS,short,resources/sound/prac_trials/practice_cue_human5.mp3,60fd2b38c2980b3c3154306d,18,Female,Right handed,2021-07-27_16h30.41.561,MA Experiment 2,2021.1.2,Win32,60.16847172,,,,,,,,,,
1.2107,response_2,longFoil,SHEEPSKIN,UMBRELLA,0,4,4,6,1,VACANT,SALVATION,long,resources/sound/prac_trials/practice_cue6.mp3,60fd2b38c2980b3c3154306d,18,Female,Right handed,2021-07-27_16h30.41.561,MA Experiment 2,2021.1.2,Win32,60.16847172,,,,,,,,,,
1.7793,response_1,longFoil,SINGER,INSTRUCTOR,0,5,5,0,1,AARDVARK,FALLACY,short,resources/sound/prac_trials/practice_cue0.mp3,60fd2b38c2980b3c3154306d,18,Female,Right handed,2021-07-27_16h30.41.561,MA Experiment 2,2021.1.2,Win32,60.16847172,,,,,,,,,,
1.3289,response_2,longFoil,FEVER,GALLERY,0,6,6,7,1,BUCKLE,WALLABY,long,resources/sound/prac_trials/practice_cue_human7.mp3,60fd2b38c2980b3c3154306d,18,Female,Right handed,2021-07-27_16h30.41.561,MA Experiment 2,2021.1.2,Win32,60.16847172,,,,,,,,,,
1.3295,response_1,shortValid,BUTTER,NEWSPAPER,0,7,7,2,1,RECENT,TOBACCO,short,resources/sound/prac_trials/practice_cue2.mp3,60fd2b38c2980b3c3154306d,18,Female,Right handed,2021-07-27_16h30.41.561,MA Experiment 2,2021.1.2,Win32,60.16847172,,,,,,,,,,
1.3788,response_1,shortValid,CURFEW,HONEYMOON,0,8,8,1,1,CABLE,REPUBLIC,short,resources/sound/prac_trials/practice_cue_human1.mp3,60fd2b38c2980b3c3154306d,18,Female,Right handed,2021-07-27_16h30.41.561,MA Experiment 2,2021.1.2,Win32,60.16847172,,,,,,,,,,
1.0449,response_1,shortValid,KETTLE,ANTIQUE,0,9,9,10,1,SAFFRON,JAVELIN,long,resources/sound/prac_trials/practice_cue10.mp3,60fd2b38c2980b3c3154306d,18,Female,Right handed,2021-07-27_16h30.41.561,MA Experiment 2,2021.1.2,Win32,60.16847172,,,,,,,,,,
0.7623,response_2,longValid,PICTURE,TANGERINE,0,10,10,3,1,EAGER,QUALIFY,short,resources/sound/prac_trials/practice_cue_human3.mp3,60fd2b38c2980b3c3154306d,18,Female,Right handed,2021-07-27_16h30.41.561,MA Experiment 2,2021.1.2,Win32,60.16847172,,,,,,,,,,
1.4819,response_2,longValid,DUEL,NEIGHBOURHOOD,0,11,11,4,1,FIZZY,ELECTRIC,short,resources/sound/prac_trials/practice_cue4.mp3,60fd2b38c2980b3c3154306d,18,Female,Right handed,2021-07-27_16h30.41.561,MA Experiment 2,2021.1.2,Win32,60.16847172,,,,,,,,,,
1.2781,response_2,longValid,MORNING,CITIZEN,,,,,,ROBBER,RATTLESNAKE,long,resources/sound/trials/audio_stim_human64.mp3,60fd2b38c2980b3c3154306d,18,Female,Right handed,2021-07-27_16h30.41.561,MA Experiment 2,2021.1.2,Win32,60.16847172,0,0,0,32,1,,,,,
1.1955,response_2,longFoil,DANCER,CABINET,,,,,,HARDWARE,OVERCOAT,short,resources/sound/trials/audio_stim_human35.mp3,60fd2b38c2980b3c3154306d,18,Female,Right handed,2021-07-27_16h30.41.561,MA Experiment 2,2021.1.2,Win32,60.16847172,0,1,1,8,1,,,,,
1.2763,response_1,shortValid,SODA,CORRIDOR,,,,,,PARTY,SANCTUARY,short,resources/sound/trials/audio_stim_human50.mp3,60fd2b38c2980b3c3154306d,18,Female,Right handed,2021-07-27_16h30.41.561,MA Experiment 2,2021.1.2,Win32,60.16847172,0,2,2,14,1,,,,,
1.4775,response_2,,PRINCESS,PROFESSOR,,,,,,SPINACH,APRICOT,long,resources/sound/catchTrials/audio_control_comp_project18.mp3,60fd2b38c2980b3c3154306d,18,Female,Right handed,2021-07-27_16h30.41.561,MA Experiment 2,2021.1.2,Win32,60.16847172,,,,,,0,7,7,21,1
2.9578,response_1,shortFoil,DIVING,DISSECTION,,,,,,WHISTLE,TREASURER,short,resources/sound/trials/audio_stim_comp12.mp3,60fd2b38c2980b3c3154306d,18,Female,Right handed,2021-07-27_16h30.41.561,MA Experiment 2,2021.1.2,Win32,60.16847172,0,3,3,3,1,,,,,
1.2129,response_2,longValid,NATIVE,MESSENGER,,,,,,RUBBER,PROPERTY,long,resources/sound/trials/audio_stim_human0.mp3,60fd2b38c2980b3c3154306d,18,Female,Right handed,2021-07-27_16h30.41.561,MA Experiment 2,2021.1.2,Win32,60.16847172,0,4,4,29,1,,,,,
0.8448,response_1,shortFoil,LIGHTNING,CANDLELIGHT,,,,,,MINER,EMERALD,long,resources/sound/trials/audio_stim_comp6.mp3,60fd2b38c2980b3c3154306d,18,Female,Right handed,2021-07-27_16h30.41.561,MA Experiment 2,2021.1.2,Win32,60.16847172,0,5,5,18,1,,,,,
1.1435,response_2,longFoil,STOCKING,GYMNASTICS,,,,,,HARDWARE,OVERCOAT,long,resources/sound/trials/audio_stim_human35.mp3,60fd2b38c2980b3c3154306d,18,Female,Right handed,2021-07-27_16h30.41.561,MA Experiment 2,2021.1.2,Win32,60.16847172,0,6,6,25,1,,,,,
1.4256,response_2,,MUSCLE,GOVERNMENT,,,,,,CORNER,ENGINEER,long,resources/sound/catchTrials/audio_control_human_project14.mp3,60fd2b38c2980b3c3154306d,18,Female,Right handed,2021-07-27_16h30.41.561,MA Experiment 2,2021.1.2,Win32,60.16847172,,,,,,0,3,3,26,1
0.7488,response_1,shortValid,GRADUATE,BEVERAGE,,,,,,WORKER,VISITOR,short,resources/sound/trials/audio_stim_comp17.mp3,60fd2b38c2980b3c3154306d,18,Female,Right handed,2021-07-27_16h30.41.561,MA Experiment 2,2021.1.2,Win32,60.16847172,0,7,7,6,1,,,,,
1.4462,response_2,longFoil,PIANO,GINGERBREAD,,,,,,SACRED,GALAXY,long,resources/sound/trials/audio_stim_comp1.mp3,60fd2b38c2980b3c3154306d,18,Female,Right handed,2021-07-27_16h30.41.561,MA Experiment 2,2021.1.2,Win32,60.16847172,0,8,8,24,1,,,,,
2.1452,response_1,shortValid,KERNEL,CROCODILE,,,,,,BRAINSTORM,GREEN NEEDLE,long,resources/sound/trials/audio_stim_original.mp3,60fd2b38c2980b3c3154306d,18,Female,Right handed,2021-07-27_16h30.41.561,MA Experiment 2,2021.1.2,Win32,60.16847172,0,9,9,33,1,,,,,
1.3109,response_2,shortFoil,BEETLE,PROJECTOR,,,,,,DRIZZLE,CARDINAL,long,resources/sound/trials/audio_stim_comp69.mp3,60fd2b38c2980b3c3154306d,18,Female,Right handed,2021-07-27_16h30.41.561,MA Experiment 2,2021.1.2,Win32,60.16847172,0,10,10,17,1,,,,,
1.2774,response_2,,HAMSTER,SPECIALIST,,,,,,NAVY,RECTANGLE,long,resources/sound/catchTrials/audio_control_human_project06.mp3,60fd2b38c2980b3c3154306d,18,Female,Right handed,2021-07-27_16h30.41.561,MA Experiment 2,2021.1.2,Win32,60.16847172,,,,,,0,24,24,30,1
1.2766,response_1,shortValid,PERSON,INDUSTRY,,,,,,MARBLE,CUSTOMER,short,resources/sound/trials/audio_stim_comp65.mp3,60fd2b38c2980b3c3154306d,18,Female,Right handed,2021-07-27_16h30.41.561,MA Experiment 2,2021.1.2,Win32,60.16847172,0,11,11,4,1,,,,,
0.6828,response_1,shortValid,WRITING,FURNITURE,,,,,,PAINTER,VEHICLE,long,resources/sound/trials/audio_stim_human47.mp3,60fd2b38c2980b3c3154306d,18,Female,Right handed,2021-07-27_16h30.41.561,MA Experiment 2,2021.1.2,Win32,60.16847172,0,12,12,28,1,,,,,
1.4087,response_1,shortValid,UNCLE,EMULSION,,,,,,MINER,EMERALD,short,resources/sound/trials/audio_stim_comp6.mp3,60fd2b38c2980b3c3154306d,18,Female,Right handed,2021-07-27_16h30.41.561,MA Experiment 2,2021.1.2,Win32,60.16847172,0,13,13,1,1,,,,,
0.7448,response_1,shortFoil,CABIN,OXYGEN,,,,,,CONCRETE,ENEMY,short,resources/sound/trials/audio_stim_human67.mp3,60fd2b38c2980b3c3154306d,18,Female,Right handed,2021-07-27_16h30.41.561,MA Experiment 2,2021.1.2,Win32,60.16847172,0,14,14,10,1,,,,,
1.1747,response_2,,CANTEEN,INFECTION,,,,,,NAVY,RECTANGLE,long,resources/sound/catchTrials/audio_control_comp_project06.mp3,60fd2b38c2980b3c3154306d,18,Female,Right handed,2021-07-27_16h30.41.561,MA Experiment 2,2021.1.2,Win32,60.16847172,,,,,,0,16,16,22,1
1.7606,response_1,longFoil,TRAITOR,VINEGAR,,,,,,CONCRETE,ENEMY,long,resources/sound/trials/audio_stim_human67.mp3,60fd2b38c2980b3c3154306d,18,Female,Right handed,2021-07-27_16h30.41.561,MA Experiment 2,2021.1.2,Win32,60.16847172,0,15,15,27,1,,,,,
1.3773,response_1,shortValid,NURSERY,TEMPERATURE,,,,,,PAINTER,VEHICLE,short,resources/sound/trials/audio_stim_human47.mp3,60fd2b38c2980b3c3154306d,18,Female,Right handed,2021-07-27_16h30.41.561,MA Experiment 2,2021.1.2,Win32,60.16847172,0,16,16,11,1,,,,,
1.1437,response_1,shortValid,CIGAR,JANITOR,,,,,,DAYLIGHT,MATERIAL,short,resources/sound/trials/audio_stim_human42.mp3,60fd2b38c2980b3c3154306d,18,Female,Right handed,2021-07-27_16h30.41.561,MA Experiment 2,2021.1.2,Win32,60.16847172,0,17,17,9,1,,,,,
1.8269,response_1,longFoil,WALRUS,DESTROYER,,,,,,MINER,EMERALD,long,resources/sound/trials/audio_stim_human6.mp3,60fd2b38c2980b3c3154306d,18,Female,Right handed,2021-07-27_16h30.41.561,MA Experiment 2,2021.1.2,Win32,60.16847172,0,18,18,30,1,,,,,
1.342,response_2,,CAPTAIN,CLARINET,,,,,,JOURNAL,ROBBERY,long,resources/sound/catchTrials/audio_control_human_project02.mp3,60fd2b38c2980b3c3154306d,18,Female,Right handed,2021-07-27_16h30.41.561,MA Experiment 2,2021.1.2,Win32,60.16847172,,,,,,0,19,19,29,1
1.4791,response_1,longFoil,BURNER,ASBESTOS,,,,,,ATHLETE,IVORY,long,resources/sound/trials/audio_stim_comp57.mp3,60fd2b38c2980b3c3154306d,18,Female,Right handed,2021-07-27_16h30.41.561,MA Experiment 2,2021.1.2,Win32,60.16847172,0,19,19,22,1,,,,,
1.224,response_1,shortValid,JURY,RETAILER,,,,,,WHISTLE,TREASURER,long,resources/sound/trials/audio_stim_comp12.mp3,60fd2b38c2980b3c3154306d,18,Female,Right handed,2021-07-27_16h30.41.561,MA Experiment 2,2021.1.2,Win32,60.16847172,0,20,20,20,1,,,,,
0.861,response_1,shortFoil,CHIPMUNK,MINISTER,,,,,,DAYLIGHT,MATERIAL,long,resources/sound/trials/audio_stim_human42.mp3,60fd2b38c2980b3c3154306d,18,Female,Right handed,2021-07-27_16h30.41.561,MA Experiment 2,2021.1.2,Win32,60.16847172,0,21,21,26,1,,,,,
1.7109,response_2,longValid,MEDICINE,FACTORY,,,,,,RECEIPT,LIMOUSINE,long,resources/sound/trials/audio_stim_comp40.mp3,60fd2b38c2980b3c3154306d,18,Female,Right handed,2021-07-27_16h30.41.561,MA Experiment 2,2021.1.2,Win32,60.16847172,0,22,22,19,1,,,,,
1.3277,response_2,,LOBSTER,ABDOMEN,,,,,,IRIS,VIOLIN,short,resources/sound/catchTrials/audio_control_comp_project12.mp3,60fd2b38c2980b3c3154306d,18,Female,Right handed,2021-07-27_16h30.41.561,MA Experiment 2,2021.1.2,Win32,60.16847172,,,,,,0,14,14,4,1
1.6316,response_1,shortValid,INCOME,POLIO,,,,,,RUBBER,PROPERTY,short,resources/sound/trials/audio_stim_human0.mp3,60fd2b38c2980b3c3154306d,18,Female,Right handed,2021-07-27_16h30.41.561,MA Experiment 2,2021.1.2,Win32,60.16847172,0,23,23,12,1,,,,,
1.9446,response_1,longValid,PODIUM,LEMONADE,,,,,,MARBLE,CUSTOMER,long,resources/sound/trials/audio_stim_comp65.mp3,60fd2b38c2980b3c3154306d,18,Female,Right handed,2021-07-27_16h30.41.561,MA Experiment 2,2021.1.2,Win32,60.16847172,0,24,24,21,1,,,,,
0.995,response_2,longFoil,FERTILE,SETTLEMENT,,,,,,WORKER,VISITOR,long,resources/sound/trials/audio_stim_comp17.mp3,60fd2b38c2980b3c3154306d,18,Female,Right handed,2021-07-27_16h30.41.561,MA Experiment 2,2021.1.2,Win32,60.16847172,0,25,25,23,1,,,,,
1.4275,response_1,shortFoil,VILLAGE,ATTENDANT,,,,,,ATHLETE,IVORY,short,resources/sound/trials/audio_stim_comp57.mp3,60fd2b38c2980b3c3154306d,18,Female,Right handed,2021-07-27_16h30.41.561,MA Experiment 2,2021.1.2,Win32,60.16847172,0,26,26,5,1,,,,,
1.2775,response_2,,SHOULDER,ENVELOPE,,,,,,IRIS,VIOLIN,short,resources/sound/catchTrials/audio_control_human_project12.mp3,60fd2b38c2980b3c3154306d,18,Female,Right handed,2021-07-27_16h30.41.561,MA Experiment 2,2021.1.2,Win32,60.16847172,,,,,,0,0,0,8,1
1.1961,response_2,shortFoil,LEADER,ALCOHOL,,,,,,SACRED,GALAXY,short,resources/sound/trials/audio_stim_comp1.mp3,60fd2b38c2980b3c3154306d,18,Female,Right handed,2021-07-27_16h30.41.561,MA Experiment 2,2021.1.2,Win32,60.16847172,0,27,27,7,1,,,,,
1.1113,response_2,longValid,SEGMENT,INTERVIEW,,,,,,DRIZZLE,CARDINAL,short,resources/sound/trials/audio_stim_comp69.mp3,60fd2b38c2980b3c3154306d,18,Female,Right handed,2021-07-27_16h30.41.561,MA Experiment 2,2021.1.2,Win32,60.16847172,0,28,28,0,1,,,,,
1.7279,response_1,longFoil,NECKLACE,HURRICANE,,,,,,RECEIPT,LIMOUSINE,short,resources/sound/trials/audio_stim_comp40.mp3,60fd2b38c2980b3c3154306d,18,Female,Right handed,2021-07-27_16h30.41.561,MA Experiment 2,2021.1.2,Win32,60.16847172,0,29,29,2,1,,,,,
1.0109,response_2,shortFoil,VAPOUR,PHYSICIAN,,,,,,ROBBER,RATTLESNAKE,short,resources/sound/trials/audio_stim_human64.mp3,60fd2b38c2980b3c3154306d,18,Female,Right handed,2021-07-27_16h30.41.561,MA Experiment 2,2021.1.2,Win32,60.16847172,0,30,30,15,1,,,,,
2.4602,response_1,,MOONLIGHT,MOLECULE,,,,,,VIOLET,LUBRICANT,short,resources/sound/catchTrials/audio_control_human_project07.mp3,60fd2b38c2980b3c3154306d,18,Female,Right handed,2021-07-27_16h30.41.561,MA Experiment 2,2021.1.2,Win32,60.16847172,,,,,,0,9,9,12,1
1.4435,response_2,longValid,STATION,CHOCOLATE,,,,,,BRAINSTORM,GREEN NEEDLE,short,resources/sound/trials/audio_stim_original.mp3,60fd2b38c2980b3c3154306d,18,Female,Right handed,2021-07-27_16h30.41.561,MA Experiment 2,2021.1.2,Win32,60.16847172,0,31,31,16,1,,,,,
1.514,response_1,shortFoil,DWELLER,PHOTOGRAPH,,,,,,MINER,EMERALD,short,resources/sound/trials/audio_stim_human6.mp3,60fd2b38c2980b3c3154306d,18,Female,Right handed,2021-07-27_16h30.41.561,MA Experiment 2,2021.1.2,Win32,60.16847172,0,32,32,13,1,,,,,
1.161,response_1,shortValid,KENNEL,STRAWBERRY,,,,,,PARTY,SANCTUARY,long,resources/sound/trials/audio_stim_human50.mp3,60fd2b38c2980b3c3154306d,18,Female,Right handed,2021-07-27_16h30.41.561,MA Experiment 2,2021.1.2,Win32,60.16847172,0,33,33,31,1,,,,,
1.1664,response_2,longValid,TEMPLE,HANDKERCHIEF,,,,,,SACRED,GALAXY,long,resources/sound/trials/audio_stim_comp1.mp3,60fd2b38c2980b3c3154306d,18,Female,Right handed,2021-07-27_16h30.41.561,MA Experiment 2,2021.1.2,Win32,60.16847172,1,0,34,24,1,,,,,
1.1778,response_1,shortFoil,NEIGHBOUR,AVENUE,,,,,,ATHLETE,IVORY,long,resources/sound/trials/audio_stim_comp57.mp3,60fd2b38c2980b3c3154306d,18,Female,Right handed,2021-07-27_16h30.41.561,MA Experiment 2,2021.1.2,Win32,60.16847172,1,1,35,22,1,,,,,
1.1129,response_2,longValid,FAIRY,SAXOPHONE,,,,,,PAINTER,VEHICLE,short,resources/sound/trials/audio_stim_human47.mp3,60fd2b38c2980b3c3154306d,18,Female,Right handed,2021-07-27_16h30.41.561,MA Experiment 2,2021.1.2,Win32,60.16847172,1,2,36,11,1,,,,,
1.3767,response_2,,BISHOP,ORNAMENT,,,,,,HOBBY,COLONY,short,resources/sound/catchTrials/audio_control_comp_project04.mp3,60fd2b38c2980b3c3154306d,18,Female,Right handed,2021-07-27_16h30.41.561,MA Experiment 2,2021.1.2,Win32,60.16847172,,,,,,0,5,5,2,1
